file_path,label
train_cancer/malignant/249.jpg,malignant
train_cancer/malignant/103.jpg,malignant
train_cancer/malignant/117.jpg,malignant
train_cancer/malignant/16.jpg,malignant
train_cancer/malignant/12.jpg,malignant
train_cancer/malignant/113.jpg,malignant
train_cancer/malignant/107.jpg,malignant
train_cancer/malignant/265.jpg,malignant
train_cancer/malignant/271.jpg,malignant
train_cancer/malignant/259.jpg,malignant
train_cancer/malignant/270.jpg,malignant
train_cancer/malignant/264.jpg,malignant
train_cancer/malignant/106.jpg,malignant
train_cancer/malignant/112.jpg,malignant
train_cancer/malignant/11.jpg,malignant
train_cancer/malignant/104.jpg,malignant
train_cancer/malignant/138.jpg,malignant
train_cancer/malignant/272.jpg,malignant
train_cancer/malignant/266.jpg,malignant
train_cancer/malignant/267.jpg,malignant
train_cancer/malignant/273.jpg,malignant
train_cancer/malignant/111.jpg,malignant
train_cancer/malignant/105.jpg,malignant
train_cancer/malignant/10.jpg,malignant
train_cancer/malignant/38.jpg,malignant
train_cancer/malignant/21.jpg,malignant
train_cancer/malignant/35.jpg,malignant
train_cancer/malignant/108.jpg,malignant
train_cancer/malignant/120.jpg,malignant
train_cancer/malignant/134.jpg,malignant
train_cancer/malignant/295.jpg,malignant
train_cancer/malignant/281.jpg,malignant
train_cancer/malignant/242.jpg,malignant
train_cancer/malignant/243.jpg,malignant
train_cancer/malignant/280.jpg,malignant
train_cancer/malignant/294.jpg,malignant
train_cancer/malignant/135.jpg,malignant
train_cancer/malignant/121.jpg,malignant
train_cancer/malignant/109.jpg,malignant
train_cancer/malignant/34.jpg,malignant
train_cancer/malignant/20.jpg,malignant
train_cancer/malignant/36.jpg,malignant
train_cancer/malignant/22.jpg,malignant
train_cancer/malignant/137.jpg,malignant
train_cancer/malignant/123.jpg,malignant
train_cancer/malignant/282.jpg,malignant
train_cancer/malignant/269.jpg,malignant
train_cancer/malignant/241.jpg,malignant
train_cancer/malignant/255.jpg,malignant
train_cancer/malignant/254.jpg,malignant
train_cancer/malignant/240.jpg,malignant
train_cancer/malignant/268.jpg,malignant
train_cancer/malignant/283.jpg,malignant
train_cancer/malignant/122.jpg,malignant
train_cancer/malignant/136.jpg,malignant
train_cancer/malignant/23.jpg,malignant
train_cancer/malignant/37.jpg,malignant
train_cancer/malignant/27.jpg,malignant
train_cancer/malignant/132.jpg,malignant
train_cancer/malignant/126.jpg,malignant
train_cancer/malignant/287.jpg,malignant
train_cancer/malignant/293.jpg,malignant
train_cancer/malignant/244.jpg,malignant
train_cancer/malignant/250.jpg,malignant
train_cancer/malignant/278.jpg,malignant
train_cancer/malignant/279.jpg,malignant
train_cancer/malignant/251.jpg,malignant
train_cancer/malignant/245.jpg,malignant
train_cancer/malignant/292.jpg,malignant
train_cancer/malignant/286.jpg,malignant
train_cancer/malignant/127.jpg,malignant
train_cancer/malignant/133.jpg,malignant
train_cancer/malignant/26.jpg,malignant
train_cancer/malignant/32.jpg,malignant
train_cancer/malignant/18.jpg,malignant
train_cancer/malignant/30.jpg,malignant
train_cancer/malignant/125.jpg,malignant
train_cancer/malignant/131.jpg,malignant
train_cancer/malignant/119.jpg,malignant
train_cancer/malignant/290.jpg,malignant
train_cancer/malignant/284.jpg,malignant
train_cancer/malignant/253.jpg,malignant
train_cancer/malignant/246.jpg,malignant
train_cancer/malignant/252.jpg,malignant
train_cancer/malignant/285.jpg,malignant
train_cancer/malignant/291.jpg,malignant
train_cancer/malignant/118.jpg,malignant
train_cancer/malignant/130.jpg,malignant
train_cancer/malignant/124.jpg,malignant
train_cancer/malignant/31.jpg,malignant
train_cancer/malignant/25.jpg,malignant
train_cancer/malignant/19.jpg,malignant
train_cancer/malignant/42.jpg,malignant
train_cancer/malignant/56.jpg,malignant
train_cancer/malignant/180.jpg,malignant
train_cancer/malignant/194.jpg,malignant
train_cancer/malignant/95.jpg,malignant
train_cancer/malignant/143.jpg,malignant
train_cancer/malignant/157.jpg,malignant
train_cancer/malignant/209.jpg,malignant
train_cancer/malignant/235.jpg,malignant
train_cancer/malignant/221.jpg,malignant
train_cancer/malignant/220.jpg,malignant
train_cancer/malignant/234.jpg,malignant
train_cancer/malignant/142.jpg,malignant
train_cancer/malignant/94.jpg,malignant
train_cancer/malignant/80.jpg,malignant
train_cancer/malignant/181.jpg,malignant
train_cancer/malignant/5.jpg,malignant
train_cancer/malignant/43.jpg,malignant
train_cancer/malignant/55.jpg,malignant
train_cancer/malignant/7.jpg,malignant
train_cancer/malignant/41.jpg,malignant
train_cancer/malignant/69.jpg,malignant
train_cancer/malignant/197.jpg,malignant
train_cancer/malignant/183.jpg,malignant
train_cancer/malignant/96.jpg,malignant
train_cancer/malignant/168.jpg,malignant
train_cancer/malignant/82.jpg,malignant
train_cancer/malignant/154.jpg,malignant
train_cancer/malignant/140.jpg,malignant
train_cancer/malignant/222.jpg,malignant
train_cancer/malignant/236.jpg,malignant
train_cancer/malignant/223.jpg,malignant
train_cancer/malignant/141.jpg,malignant
train_cancer/malignant/155.jpg,malignant
train_cancer/malignant/83.jpg,malignant
train_cancer/malignant/97.jpg,malignant
train_cancer/malignant/169.jpg,malignant
train_cancer/malignant/40.jpg,malignant
train_cancer/malignant/6.jpg,malignant
train_cancer/malignant/192.jpg,malignant
train_cancer/malignant/78.jpg,malignant
train_cancer/malignant/2.jpg,malignant
train_cancer/malignant/50.jpg,malignant
train_cancer/malignant/151.jpg,malignant
train_cancer/malignant/145.jpg,malignant
train_cancer/malignant/227.jpg,malignant
train_cancer/malignant/233.jpg,malignant
train_cancer/malignant/226.jpg,malignant
train_cancer/malignant/86.jpg,malignant
train_cancer/malignant/178.jpg,malignant
train_cancer/malignant/144.jpg,malignant
train_cancer/malignant/150.jpg,malignant
train_cancer/malignant/45.jpg,malignant
train_cancer/malignant/51.jpg,malignant
train_cancer/malignant/79.jpg,malignant
train_cancer/malignant/187.jpg,malignant
train_cancer/malignant/191.jpg,malignant
train_cancer/malignant/47.jpg,malignant
train_cancer/malignant/53.jpg,malignant
train_cancer/malignant/146.jpg,malignant
train_cancer/malignant/152.jpg,malignant
train_cancer/malignant/84.jpg,malignant
train_cancer/malignant/90.jpg,malignant
train_cancer/malignant/230.jpg,malignant
train_cancer/malignant/224.jpg,malignant
train_cancer/malignant/218.jpg,malignant
train_cancer/malignant/219.jpg,malignant
train_cancer/malignant/225.jpg,malignant
train_cancer/malignant/153.jpg,malignant
train_cancer/malignant/147.jpg,malignant
